entry = 0x00000004

[symbols]
__array_vec_cmp_store_29 0x00000774
__array_vec_cmp_true_28 0x00000770
__array_vec_done_10  0x00000410
000008e4 - 930fd002         - addi t6, x0, 45
000008e8 - 2320ff01         - sw t6, 0(t5)
000008ec - 3305a040         - sub a0, x0, a0
000008f0 - 63080504         - beq a0, x0, 80
000008f4 - 13030000         - addi t1, x0, 0
000008f8 - 9303a000         - addi t2, x0, 10
000008fc - 334e7502         - div t3, a0, t2
00000900 - b36e7502         - rem t4, a0, t2
00000904 - 1301c1ff         - addi sp, sp, -4
00000908 - 2320d101         - sw t4, 0(sp)
0000090c - 13031300         - addi t1, t1, 1
00000910 - 13050e00         - addi a0, t3, 0
00000914 - e31405fe         - bne a0, x0, -24
00000918 - 370fff00         - lui t5, 4080
0000091c - 130f8f00         - addi t5, t5, 8
00000920 - 930f0003         - addi t6, x0, 48
00000924 - 03250100         - lw a0, 0(sp)
00000928 - 13014100         - addi sp, sp, 4
0000092c - 3305f501         - add a0, a0, t6
00000930 - 2320af00         - sw a0, 0(t5)
00000934 - 1303f3ff         - addi t1, t1, -1
00000938 - e31603fe         - bne t1, x0, -20
0000093c - 6f004001         - jal x0, 20
00000940 - 370fff00         - lui t5, 4080
00000944 - 130f8f00         - addi t5, t5, 8
00000948 - 13050003         - addi a0, x0, 48
0000094c - 2320af00         - sw a0, 0(t5)
00000950 - 03250100         - lw a0, 0(sp)
00000954 - 13014100         - addi sp, sp, 4
00000958 - 67800000         - jalr x0, 0(ra)
0000095c - 1301c1ff         - addi sp, sp, -4
00000960 - 2320a100         - sw a0, 0(sp)
00000964 - 83220500         - lw t0, 0(a0)
00000968 - 13034500         - addi t1, a0, 4
0000096c - 370fff00         - lui t5, 4080
00000970 - 130f8f00         - addi t5, t5, 8
00000974 - 638c0200         - beq t0, x0, 24
00000978 - 832f0300         - lw t6, 0(t1)
0000097c - 2320ff01         - sw t6, 0(t5)
00000980 - 13034300         - addi t1, t1, 4
00000984 - 9382f2ff         - addi t0, t0, -1
00000988 - 6ff0dffe         - jal x0, -20
0000098c - 03250100         - lw a0, 0(sp)
00000990 - 13014100         - addi sp, sp, 4
00000994 - 67800000         - jalr x0, 0(ra)
00000998 - 130141fe         - addi sp, sp, -28
0000099c - 23205100         - sw t0, 0(sp)
000009a0 - 23226100         - sw t1, 4(sp)
000009a4 - 23247100         - sw t2, 8(sp)
000009a8 - 2326c101         - sw t3, 12(sp)
000009ac - 2328d101         - sw t4, 16(sp)
000009b0 - 232ae101         - sw t5, 20(sp)
000009b4 - 232cf101         - sw t6, 24(sp)
000009b8 - b70fff00         - lui t6, 4080
000009bc - 938f0f00         - addi t6, t6, 0
000009c0 - 83a24f00         - lw t0, 4(t6)
000009c4 - 130f1000         - addi t5, x0, 1
000009c8 - 23a8ef01         - sw t5, 16(t6)
000009cc - 370e0100         - lui t3, 16
000009d0 - 130e0e02         - addi t3, t3, 32
000009d4 - 832e0e00         - lw t4, 0(t3)
000009d8 - 83234e00         - lw t2, 4(t3)
000009dc - 13831300         - addi t1, t2, 1
000009e0 - 130ff000         - addi t5, x0, 15
000009e4 - 3373e301         - and t1, t1, t5
000009e8 - 630ed301         - beq t1, t4, 28
000009ec - 930f2000         - addi t6, x0, 2
000009f0 - 339ff301         - sll t5, t2, t6
000009f4 - 930f8e00         - addi t6, t3, 8
000009f8 - b38fef01         - add t6, t6, t5
000009fc - 23a05f00         - sw t0, 0(t6)
00000a00 - 23226e00         - sw t1, 4(t3)
00000a04 - 83220100         - lw t0, 0(sp)
00000a08 - 03234100         - lw t1, 4(sp)
00000a0c - 83238100         - lw t2, 8(sp)
00000a10 - 032ec100         - lw t3, 12(sp)
00000a14 - 832e0101         - lw t4, 16(sp)
00000a18 - 032f4101         - lw t5, 20(sp)
00000a1c - 832f8101         - lw t6, 24(sp)
00000a20 - 1301c101         - addi sp, sp, 28
00000a24 - 73002030         - mret

[.data @ 0x00010000]
00010000 - 00000000         - .word 0x00000000
00010004 - 00000000         - .word 0x00000000
00010008 - 00000000         - .word 0x00000000
0001000c - 0100000020000000 - .pstr " "
00010014 - 010000000a000000 - .pstr "
"
0001001c - 00000300         - .word 0x00030000
00010020 - 00000000         - .word 0x00000000
00010024 - 00000000         - .word 0x00000000
00010028 - 00000000         - .word 0x00000000
0001002c - 00000000         - .word 0x00000000
00010030 - 00000000         - .word 0x00000000
00010034 - 00000000         - .word 0x00000000
00010038 - 00000000         - .word 0x00000000
0001003c - 00000000         - .word 0x00000000
00010040 - 00000000         - .word 0x00000000
00010044 - 00000000         - .word 0x00000000
00010048 - 00000000         - .word 0x00000000
0001004c - 00000000         - .word 0x00000000
00010050 - 00000000         - .word 0x00000000
00010054 - 00000000         - .word 0x00000000
00010058 - 00000000         - .word 0x00000000
0001005c - 00000000         - .word 0x00000000
00010060 - 00000000         - .word 0x00000000
00010064 - 00000000         - .word 0x00000000
